 
****************************************
Report : area
Design : top
Version: R-2020.09-SP5
Date   : Wed Jan 19 21:32:44 2022
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                        11958
Number of nets:                        121026
Number of cells:                       106602
Number of combinational cells:          88300
Number of sequential cells:             16853
Number of macros/black boxes:               0
Number of buf/inv:                      19361
Number of references:                      47

Combinational area:             181788.441830
Buf/Inv area:                    25216.930142
Noncombinational area:          121834.597961
Macro/Black Box area:                0.000000
Net Interconnect area:          200815.622643

Total cell area:                303623.039791
Total area:                     504438.662435

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
U1/clk_gate_store1_row_0_reg_48_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_106
U1/clk_gate_store1_row_0_reg_49_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_84
U1/clk_gate_store1_row_0_reg_4_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1074
U1/clk_gate_store1_row_0_reg_50_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_62
U1/clk_gate_store1_row_0_reg_51_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_40
U1/clk_gate_store1_row_0_reg_52_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_18
U1/clk_gate_store1_row_0_reg_5_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1052
U1/clk_gate_store1_row_0_reg_6_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1030
U1/clk_gate_store1_row_0_reg_7_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1008
U1/clk_gate_store1_row_0_reg_8_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_986
U1/clk_gate_store1_row_0_reg_9_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_964
U1/clk_gate_store1_row_10_reg_0_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1160
U1/clk_gate_store1_row_10_reg_10_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_940
U1/clk_gate_store1_row_10_reg_11_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_918
U1/clk_gate_store1_row_10_reg_12_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_896
U1/clk_gate_store1_row_10_reg_13_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_874
U1/clk_gate_store1_row_10_reg_14_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_852
U1/clk_gate_store1_row_10_reg_15_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_830
U1/clk_gate_store1_row_10_reg_16_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_808
U1/clk_gate_store1_row_10_reg_17_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_786
U1/clk_gate_store1_row_10_reg_18_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_764
U1/clk_gate_store1_row_10_reg_19_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_742
U1/clk_gate_store1_row_10_reg_1_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1138
U1/clk_gate_store1_row_10_reg_20_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_720
U1/clk_gate_store1_row_10_reg_21_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_698
U1/clk_gate_store1_row_10_reg_22_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_676
U1/clk_gate_store1_row_10_reg_23_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_654
U1/clk_gate_store1_row_10_reg_24_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_632
U1/clk_gate_store1_row_10_reg_25_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_610
U1/clk_gate_store1_row_10_reg_26_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_588
U1/clk_gate_store1_row_10_reg_27_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_566
U1/clk_gate_store1_row_10_reg_28_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_544
U1/clk_gate_store1_row_10_reg_29_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_522
U1/clk_gate_store1_row_10_reg_2_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1116
U1/clk_gate_store1_row_10_reg_30_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_500
U1/clk_gate_store1_row_10_reg_31_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_478
U1/clk_gate_store1_row_10_reg_32_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_456
U1/clk_gate_store1_row_10_reg_33_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_434
U1/clk_gate_store1_row_10_reg_34_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_412
U1/clk_gate_store1_row_10_reg_35_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_390
U1/clk_gate_store1_row_10_reg_36_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_368
U1/clk_gate_store1_row_10_reg_37_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_346
U1/clk_gate_store1_row_10_reg_38_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_324
U1/clk_gate_store1_row_10_reg_39_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_302
U1/clk_gate_store1_row_10_reg_3_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1094
U1/clk_gate_store1_row_10_reg_40_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_280
U1/clk_gate_store1_row_10_reg_41_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_258
U1/clk_gate_store1_row_10_reg_42_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_236
U1/clk_gate_store1_row_10_reg_43_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_214
U1/clk_gate_store1_row_10_reg_44_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_192
U1/clk_gate_store1_row_10_reg_45_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_170
U1/clk_gate_store1_row_10_reg_46_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_148
U1/clk_gate_store1_row_10_reg_47_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_126
U1/clk_gate_store1_row_10_reg_48_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_104
U1/clk_gate_store1_row_10_reg_49_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_82
U1/clk_gate_store1_row_10_reg_4_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1072
U1/clk_gate_store1_row_10_reg_50_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_60
U1/clk_gate_store1_row_10_reg_51_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_38
U1/clk_gate_store1_row_10_reg_52_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_16
U1/clk_gate_store1_row_10_reg_5_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1050
U1/clk_gate_store1_row_10_reg_6_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1028
U1/clk_gate_store1_row_10_reg_7_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1006
U1/clk_gate_store1_row_10_reg_8_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_984
U1/clk_gate_store1_row_10_reg_9_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_962
U1/clk_gate_store1_row_11_reg_0_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1164
U1/clk_gate_store1_row_11_reg_10_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_944
U1/clk_gate_store1_row_11_reg_11_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_922
U1/clk_gate_store1_row_11_reg_12_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_900
U1/clk_gate_store1_row_11_reg_13_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_878
U1/clk_gate_store1_row_11_reg_14_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_856
U1/clk_gate_store1_row_11_reg_15_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_834
U1/clk_gate_store1_row_11_reg_16_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_812
U1/clk_gate_store1_row_11_reg_17_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_790
U1/clk_gate_store1_row_11_reg_18_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_768
U1/clk_gate_store1_row_11_reg_19_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_746
U1/clk_gate_store1_row_11_reg_1_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1142
U1/clk_gate_store1_row_11_reg_20_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_724
U1/clk_gate_store1_row_11_reg_21_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_702
U1/clk_gate_store1_row_11_reg_22_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_680
U1/clk_gate_store1_row_11_reg_23_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_658
U1/clk_gate_store1_row_11_reg_24_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_636
U1/clk_gate_store1_row_11_reg_25_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_614
U1/clk_gate_store1_row_11_reg_26_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_592
U1/clk_gate_store1_row_11_reg_27_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_570
U1/clk_gate_store1_row_11_reg_28_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_548
U1/clk_gate_store1_row_11_reg_29_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_526
U1/clk_gate_store1_row_11_reg_2_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1120
U1/clk_gate_store1_row_11_reg_30_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_504
U1/clk_gate_store1_row_11_reg_31_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_482
U1/clk_gate_store1_row_11_reg_32_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_460
U1/clk_gate_store1_row_11_reg_33_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_438
U1/clk_gate_store1_row_11_reg_34_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_416
U1/clk_gate_store1_row_11_reg_35_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_394
U1/clk_gate_store1_row_11_reg_36_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_372
U1/clk_gate_store1_row_11_reg_37_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_350
U1/clk_gate_store1_row_11_reg_38_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_328
U1/clk_gate_store1_row_11_reg_39_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_306
U1/clk_gate_store1_row_11_reg_3_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1098
U1/clk_gate_store1_row_11_reg_40_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_284
U1/clk_gate_store1_row_11_reg_41_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_262
U1/clk_gate_store1_row_11_reg_42_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_240
U1/clk_gate_store1_row_11_reg_43_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_218
U1/clk_gate_store1_row_11_reg_44_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_196
U1/clk_gate_store1_row_11_reg_45_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_174
U1/clk_gate_store1_row_11_reg_46_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_152
U1/clk_gate_store1_row_11_reg_47_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_130
U1/clk_gate_store1_row_11_reg_48_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_108
U1/clk_gate_store1_row_11_reg_49_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_86
U1/clk_gate_store1_row_11_reg_4_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1076
U1/clk_gate_store1_row_11_reg_50_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_64
U1/clk_gate_store1_row_11_reg_51_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_42
U1/clk_gate_store1_row_11_reg_52_      8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_20
U1/clk_gate_store1_row_11_reg_5_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1054
U1/clk_gate_store1_row_11_reg_6_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1032
U1/clk_gate_store1_row_11_reg_7_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1010
U1/clk_gate_store1_row_11_reg_8_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_988
U1/clk_gate_store1_row_11_reg_9_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_966
U1/clk_gate_store1_row_1_reg_0_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1155
U1/clk_gate_store1_row_1_reg_10_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_935
U1/clk_gate_store1_row_1_reg_11_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_913
U1/clk_gate_store1_row_1_reg_12_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_891
U1/clk_gate_store1_row_1_reg_13_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_869
U1/clk_gate_store1_row_1_reg_14_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_847
U1/clk_gate_store1_row_1_reg_15_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_825
U1/clk_gate_store1_row_1_reg_16_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_803
U1/clk_gate_store1_row_1_reg_17_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_781
U1/clk_gate_store1_row_1_reg_18_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_759
U1/clk_gate_store1_row_1_reg_19_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_737
U1/clk_gate_store1_row_1_reg_1_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1133
U1/clk_gate_store1_row_1_reg_20_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_715
U1/clk_gate_store1_row_1_reg_21_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_693
U1/clk_gate_store1_row_1_reg_22_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_671
U1/clk_gate_store1_row_1_reg_23_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_649
U1/clk_gate_store1_row_1_reg_24_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_627
U1/clk_gate_store1_row_1_reg_25_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_605
U1/clk_gate_store1_row_1_reg_26_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_583
U1/clk_gate_store1_row_1_reg_27_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_561
U1/clk_gate_store1_row_1_reg_28_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_539
U1/clk_gate_store1_row_1_reg_29_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_517
U1/clk_gate_store1_row_1_reg_2_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1111
U1/clk_gate_store1_row_1_reg_30_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_495
U1/clk_gate_store1_row_1_reg_31_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_473
U1/clk_gate_store1_row_1_reg_32_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_451
U1/clk_gate_store1_row_1_reg_33_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_429
U1/clk_gate_store1_row_1_reg_34_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_407
U1/clk_gate_store1_row_1_reg_35_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_385
U1/clk_gate_store1_row_1_reg_36_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_363
U1/clk_gate_store1_row_1_reg_37_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_341
U1/clk_gate_store1_row_1_reg_38_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_319
U1/clk_gate_store1_row_1_reg_39_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_297
U1/clk_gate_store1_row_1_reg_3_        8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_1089
U1/clk_gate_store1_row_1_reg_40_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_275
U1/clk_gate_store1_row_1_reg_41_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_253
U1/clk_gate_store1_row_1_reg_42_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_231
U1/clk_gate_store1_row_1_reg_43_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_209
U1/clk_gate_store1_row_1_reg_44_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_187
U1/clk_gate_store1_row_1_reg_45_       8.6409      0.0       3.5580       5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_HOG_BITWIDTH8_mydesign_165
