 
****************************************
Report : area
Design : Convnet_top
Version: R-2020.09-SP5
Date   : Sun Dec 12 16:38:39 2021
****************************************

Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)

Number of ports:                         8303
Number of nets:                        473844
Number of cells:                       361896
Number of combinational cells:         349288
Number of sequential cells:             11707
Number of macros/black boxes:               0
Number of buf/inv:                      43245
Number of references:                      17

Combinational area:            1189921.498917
Buf/Inv area:                    57203.494053
Noncombinational area:           84766.171814
Macro/Black Box area:                0.000000
Net Interconnect area:          646211.981857

Total cell area:               1274687.670731
Total area:                    1920899.652588

Hierarchical area distribution
------------------------------

                                  Global cell area               Local cell area
                                  ---------------------  -------------------------------- 
Hierarchical cell                 Absolute      Percent  Combi-        Noncombi-   Black-
                                  Total         Total    national      national    boxes   Design
U2/clk_gate_weight2_ch1_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_61
U2/clk_gate_weight2_ch1_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_60
U2/clk_gate_weight2_ch1_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_59
U2/clk_gate_weight2_ch1_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_58
U2/clk_gate_weight2_ch1_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_57
U2/clk_gate_weight2_ch1_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_56
U2/clk_gate_weight2_ch1_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_55
U2/clk_gate_weight2_ch2_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_54
U2/clk_gate_weight2_ch2_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_53
U2/clk_gate_weight2_ch2_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_52
U2/clk_gate_weight2_ch2_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_51
U2/clk_gate_weight2_ch2_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_50
U2/clk_gate_weight2_ch2_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_49
U2/clk_gate_weight2_ch2_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_48
U2/clk_gate_weight2_ch2_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_47
U2/clk_gate_weight2_ch3_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_46
U2/clk_gate_weight2_ch3_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_45
U2/clk_gate_weight2_ch3_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_44
U2/clk_gate_weight2_ch3_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_43
U2/clk_gate_weight2_ch3_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_42
U2/clk_gate_weight2_ch3_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_41
U2/clk_gate_weight2_ch3_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_40
U2/clk_gate_weight2_ch3_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_39
U2/clk_gate_weight3_ch0_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_38
U2/clk_gate_weight3_ch0_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_37
U2/clk_gate_weight3_ch0_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_36
U2/clk_gate_weight3_ch0_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_35
U2/clk_gate_weight3_ch0_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_34
U2/clk_gate_weight3_ch0_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_33
U2/clk_gate_weight3_ch0_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_32
U2/clk_gate_weight3_ch0_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_31
U2/clk_gate_weight3_ch1_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_30
U2/clk_gate_weight3_ch1_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_29
U2/clk_gate_weight3_ch1_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_28
U2/clk_gate_weight3_ch1_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_27
U2/clk_gate_weight3_ch1_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_26
U2/clk_gate_weight3_ch1_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_25
U2/clk_gate_weight3_ch1_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_24
U2/clk_gate_weight3_ch1_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_23
U2/clk_gate_weight3_ch2_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_22
U2/clk_gate_weight3_ch2_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_21
U2/clk_gate_weight3_ch2_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_20
U2/clk_gate_weight3_ch2_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_19
U2/clk_gate_weight3_ch2_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_18
U2/clk_gate_weight3_ch2_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_17
U2/clk_gate_weight3_ch2_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_16
U2/clk_gate_weight3_ch2_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_15
U2/clk_gate_weight3_ch3_reg             8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_14
U2/clk_gate_weight3_ch3_reg_0           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_13
U2/clk_gate_weight3_ch3_reg_1           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_12
U2/clk_gate_weight3_ch3_reg_2           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_11
U2/clk_gate_weight3_ch3_reg_3           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_10
U2/clk_gate_weight3_ch3_reg_4           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_9
U2/clk_gate_weight3_ch3_reg_5           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_8
U2/clk_gate_weight3_ch3_reg_6           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv1_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_7
U3                                 466684.3638     36.6   429626.6113  33610.0350  0.0000  Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8
U3/clk_gate_bias00_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_13
U3/clk_gate_bias01_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_12
U3/clk_gate_bias02_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_11
U3/clk_gate_bias03_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_10
U3/clk_gate_bias04_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_9
U3/clk_gate_bias05_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_8
U3/clk_gate_bias06_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_7
U3/clk_gate_bias07_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_6
U3/clk_gate_bias08_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_5
U3/clk_gate_bias09_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_4
U3/clk_gate_bias10_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_3
U3/clk_gate_bias11_reg                  8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_2
U3/clk_gate_conv_cnt_reg                8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_1
U3/clk_gate_read_bias_cnt_reg           8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_14
U3/clk_gate_read_weight_cnt_reg         8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_0
U3/clk_gate_weight00_ch0_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_398
U3/clk_gate_weight00_ch0_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_397
U3/clk_gate_weight00_ch0_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_396
U3/clk_gate_weight00_ch0_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_395
U3/clk_gate_weight00_ch0_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_394
U3/clk_gate_weight00_ch0_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_393
U3/clk_gate_weight00_ch0_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_392
U3/clk_gate_weight00_ch0_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_391
U3/clk_gate_weight00_ch1_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_390
U3/clk_gate_weight00_ch1_reg_0          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_389
U3/clk_gate_weight00_ch1_reg_1          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_388
U3/clk_gate_weight00_ch1_reg_2          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_387
U3/clk_gate_weight00_ch1_reg_3          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_386
U3/clk_gate_weight00_ch1_reg_4          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_385
U3/clk_gate_weight00_ch1_reg_5          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_384
U3/clk_gate_weight00_ch1_reg_6          8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_383
U3/clk_gate_weight00_ch2_reg            8.6409      0.0        3.5580      5.0829  0.0000  SNPS_CLOCK_GATE_HIGH_Conv2_module_CH_NUM4_ACT_PER_ADDR4_BW_PER_ACT12_WEIGHT_PER_ADDR9_BIAS_PER_ADDR1_BW_PER_PARAM8_mydesign_382
